Código,Imagen,Categoría,Enlace,Name,Precio,Talla,Color
EP_00001,Top Izza,Top,https://drive.google.com/uc?export=view&id=1iDZjOnCsPrvAIFlHPbAmOVKxONzsAjZ8,00001_TOP_IZZA.png,35000,Única,"Negro, Gris"
EP_00002,Top Tok,Top,https://drive.google.com/uc?export=view&id=1plpU1bClZQK_GHkMhll9gqbGODm2tGIn,00002_TOP_TOK.png,50000,S-M-L,"Negro, Azul, Rosado"
EP_00003,Top Lucerna,Top,https://drive.google.com/uc?export=view&id=1HZI-5KK4xV05xUD-5s15QkpyzaKM2BdR,00003_TOP_LUCERNA.png,35000,Única,Gris
EP_00004,Top Leto,Top,https://drive.google.com/uc?export=view&id=1F_zer9VrXD0JdE_MyKS_OhZoBejgtORH,00004_TOP_LETO.png,80000,S-M,Jean
EP_00005,Top Enzo,Top,https://drive.google.com/uc?export=view&id=1sL-0vNbVglGHaOdFwrcx3SGPNwucbZFo,00005_TOP_ENZO.png,45000,Única,"Negro, Beige"
EP_00006,Corset Lenon,Corset,https://drive.google.com/uc?export=view&id=1R2piu5pxz602UH4z_2mQ-AIPlUbOoJM0,00006_CORSET_LENON.png,80000,S-M-L,"Negro, Cafe, Blanco, Verde, Azul Claro"
EP_00007,Blusa Zoom,Blusa,https://drive.google.com/uc?export=view&id=1Yxy2tLtqlybjw-3IW-F6a3gOSqG9kMTV,00007_BLUSA_ZOOM.png,35000,Única,Multicolor
EP_00008,Blusa Valdiri,Blusa,https://drive.google.com/uc?export=view&id=1ETviWKVF15jFrcjWeSDFUoyV2CtuVoip,00008_BLUSA_VALDIRI.png,65000,S-M-L,Negro
EP_00009,Corset Encaje,Corset,https://drive.google.com/uc?export=view&id=1vizQLj_oM9P8cW0ATSk4z7Adi7O0yV0e,00009_CORSET_ENCAJE.png,85000,Única,"Negro, Blanco, Rojo"
EP_00010,Blusa Transparente,Blusa,https://drive.google.com/uc?export=view&id=1YKck3nKvRbAihzzS_brXlcrArmHfaJIq,00010_BLUSA_TRANSPARENTE.png,30000,Única,Negro
EP_00011,Blusa Destello,Blusa,https://drive.google.com/uc?export=view&id=1wDzcBj-gtKFU3DUKjsVT_1NNPdPd40ww,00011_BLUSA_DESTELLO.png,90000,Única,"Azul, Negro, Blanco"
EP_00012,Blusa Montana,Blusa,https://drive.google.com/uc?export=view&id=1MCbivv26y6jiMYF7kPdnNPwQmEwRXEtV,00012_BLUSA_MONTANA.png,55000,Única,Negro
EP_00013,Buzo Celene,Buzo,https://drive.google.com/uc?export=view&id=1EwhG5ARt_egxn2u_XWFk2ajbLVeXycKN,00013_BUZO_CELENE.png,50000,Única,"Negro, Verde, Rojo, Cafe"
EP_00014,Buzo Celenerayas,Buzo,https://drive.google.com/uc?export=view&id=1ef_uy9vYbBsgtDEAT73mvkYmlxoskqML,00014_BUZO_CELENERAYAS.png,50000,Única,"Beige, Azul, Gris"
EP_00015,Camiseta Dante,Camiseta,https://drive.google.com/uc?export=view&id=1MMJmrblIkQnQ4NENLaWuJlakl_xG9BR5,00015_CAMISETA_DANTE.png,50000,Única,"Negro, Azul, Vino Tinto, Beige, Rosado, Blanco"
EP_00016,Blusa Braid,Blusa,https://drive.google.com/uc?export=view&id=1QKvjUnblAdy7eyKRE8K8GkzPRcNvsmlb,00016_BLUSA_BRAID.png,100000,S-M-L,"Blanco, Beige, Negro"
EP_00017,Blusa Lala,Blusa,https://drive.google.com/uc?export=view&id=1fp8Rbaqscbb9Df0UsoOETypYxGosAquh,00017_BLUSA_LALA.png,90000,Única,Violeta
EP_00018,Camisa Elodiа,Camisa,https://drive.google.com/uc?export=view&id=15OHz_Q-EE58VP5IhOtseDkT0WvFvvnyW,00018_CAMISA_ELODIА.png,110000,S-M-L,"Blanco, Azul Claro"
EP_00019,Camisa Beyonce,Camisa,https://drive.google.com/uc?export=view&id=1NNgLVDGg66RSjvHZxxgM1VFkDwPAX6dc,00019_CAMISA_BEYONCE.png,90000,Única,Negro
EP_00020,Camisa Bray,Camisa,https://drive.google.com/uc?export=view&id=1knETz8_0WSN1j3R_yW5TJjo9HKKSygT3,00020_CAMISA_BRAY.png,105000,Única,"Lila, Fucsia"
EP_00021,Camisa Valery,Camisa,https://drive.google.com/uc?export=view&id=1gI6GRh7TClnTsiy_4wukX61f9xY5Rm2c,00021_CAMISA_VALERY.png,95000,S,Beige
EP_00022,Camisa Paloма,Camisa,https://drive.google.com/uc?export=view&id=11ExDZbOPihkt9c0PfztTM3KfHVrrbN7o,00022_CAMISA_PALOМА.png,90000,Única,"Fucsia, Verde, Lila, Azul Claro, Cafe, Morado"
EP_00023,Camisa Ferreiro,Camisa,https://drive.google.com/uc?export=view&id=1K-ev25gDqqMxF6C_ncwCEOrgM7SJyKnl,00023_CAMISA_FERREIRO.png,100000,Única,"Amarillo, Morado, Fucsia"
EP_00024,Camisa García,Camisa,https://drive.google.com/uc?export=view&id=15l6w3qGy6c2Y-1j3HUcttlHsE-OnewDG,00024_CAMISA_GARCÍA.png,95000,S-M,"Blanco, Amarillo, Verde Claro"
EP_00025,Camisa Antonieta,Camisa,https://drive.google.com/uc?export=view&id=1kBeG7sR2HpM6WkrqvVv4A4aMqwd4x8kr,00025_CAMISA_ANTONIETA.png,70000,Única,"Azul, Negro"
EP_00026,Blusa Jerseynautic,Blusa,https://drive.google.com/uc?export=view&id=1A7u0dk4V8A1CtZWPKn7AJJ39RabqTMyY,00026_BLUSA_JERSEYNAUTIC.png,75000,Única,"Beige, Rojo, Verde, Azul"
EP_00027,Blusa Jerseynauticbrillos,Blusa,https://drive.google.com/uc?export=view&id=1bYdi8dnQd-dO1w9W4UINU2R4dRQMOxWe,00027_BLUSA_JERSEYNAUTICBRILLOS.png,60000,Única,"Rosado, Negro, Vino Tinto, Verde"
EP_00028,Bluson Turquesa,Bluson,https://drive.google.com/uc?export=view&id=1qKd0QyCc6q33lroe0Wiouu3SoNiTxlMS,00028_BLUSON_TURQUESA.png,125000,Única,Negro
EP_00029,Bluson Barbie,Bluson,https://drive.google.com/uc?export=view&id=1k6WnxDbMzTG54Y0FB7qCYFV0YHP71iLU,00029_BLUSON_BARBIE.png,95000,Única,"Verde Claro, Sapote"
EP_00030,Tejido861,Tejido,https://drive.google.com/uc?export=view&id=1DlM-_VXpXbWijcHvDwqWvVLkeUMGHnzi,00030_TEJIDO861.png,170000,Única,"Negro, Rojo"
EP_00031,Tejido Taylor,Tejido,https://drive.google.com/uc?export=view&id=1O7uWZkwMwp_ycWishcueggOpnEKS2P8t,00031_TEJIDO_TAYLOR.png,45000,Única,"Gris, Vino Tinto, Rosado"
EP_00032,Tejido Cristal,Tejido,https://drive.google.com/uc?export=view&id=1FzwCGkILQvHa2A8K9uTXohuEY1JnqhnH,00032_TEJIDO_CRISTAL.png,65000,Única,Multicolor
EP_00033,Tejido Touch,Tejido,https://drive.google.com/uc?export=view&id=1zfOlFw-a1AnKdU4QGv6RmkrCaMd_CnIM,00033_TEJIDO_TOUCH.png,115000,Única,Cafe - Blanco
EP_00034,Parka Toloza,Chaqueta,https://drive.google.com/uc?export=view&id=1_A_NVtj8wubxyg_vt3LiHEzYEsKWnTLF,00034_PARKA_TOLOZA.png,195000,Única,"Beige, Rosado, Cafe, Verde, Militar, Naranja"
EP_00035,Cazadora Biondi,Chaqueta,https://drive.google.com/uc?export=view&id=1F29amZw3GIpLVLi5Xtndgp7TEH5boe6h,00035_CAZADORA_BIONDI.png,140000,Única,"Rosado, Blanco"
EP_00036,Acolchada 802,Chaqueta,https://drive.google.com/uc?export=view&id=1Ki0h-hLTzIBWmBf0L10RvUcSalBd1TI4,00036_ACOLCHADA_802.png,170000,Única,"Negro, Beige"
EP_00037,Acolchada 899,Chaqueta,https://drive.google.com/uc?export=view&id=1h2JaesSvcHOfMLaZuiJxs4ZP7oe_fu0H,00037_ACOLCHADA_899.png,170000,Única,"Verde, Beige"
EP_00038,Chaqueта Bella,Chaqueta,https://drive.google.com/uc?export=view&id=17jskdqj0_nziZ0FReMrwUBiURvaQHc_4,00038_CHAQUEТА_BELLA.png,100000,Única,"Blanco, Rosado"
EP_00039,Chaqueta Chaleco0690,Chaqueta,https://drive.google.com/uc?export=view&id=11JYJVQBoL4dWmVBK1PWpQhr8sEkky-Am,00039_CHAQUETA_CHALECO0690.png,245000,Única,Jean - Beige
EP_00040,Chaqueta 112,Chaqueta,https://drive.google.com/uc?export=view&id=1NPt7oYqo8qaV9Hj1GdLZ-ROPrYdOtNMf,00040_CHAQUETA_112.png,235000,Única,Negro
EP_00041,Chaqueта 301,Chaqueta,https://drive.google.com/uc?export=view&id=1cZ8tW2dwvcwcg5hEB51g3RWgPsZG9CxD,00041_CHAQUEТА_301.png,245000,Única,"Negro, Beige"
EP_00042,Chamarra Pavel,Chaqueta,https://drive.google.com/uc?export=view&id=1iOvUDMvGrWeplpj5RqQYHfgAoM5d_B0_,00042_CHAMARRA_PAVEL.png,90000,XS-S-M,"Cafe, Rosado, Blanco, Negro"
EP_00043,Chamarra Dolly,Chaqueta,https://drive.google.com/uc?export=view&id=1Qmv9ExoFnuKPxPZN_fODdo2N0nwz2vQE,00043_CHAMARRA_DOLLY.png,140000,S-M-L,Cafe Claro
EP_00045,Chaleco Tiffany,Chaleco,https://drive.google.com/uc?export=view&id=1BTzuafftsHmKVfw61rb_dfGP3cozs-vV,00045_CHALECO_TIFFANY.png,90000,S-M-L,"Cafe, Gris, Marron"
EP_00046,Chaleсо Burgos,Chaleco,https://drive.google.com/uc?export=view&id=1_lVKa-Lp5hv6ITwf4338TOn7QQwxZJc1,00046_CHALEСО_BURGOS.png,155000,Única,"Cafe, Beige"
EP_00047,Chaleco Celestial,Chaleco,https://drive.google.com/uc?export=view&id=1iIKhEJPioPZOtXzYKSUlDxYPdJtjUYUk,00047_CHALECO_CELESTIAL.png,135000,S-M-L,"Negro, Rosado, Cafe, Rojo, Azul Celeste"
EP_00048,Maxi Chaleco Begonia,Chaleco,https://drive.google.com/uc?export=view&id=1b_IxDKciMRkE2pZuh1TnnpyIfd5p53hS,00048_MAXI_CHALECO_BEGONIA.png,135000,S-M-L,"Verde, Beige, Cafe"
EP_00049,Chaleco Roxan,Chaleco,https://drive.google.com/uc?export=view&id=1fAkAmsyk2P0PrJyex6VVs9z_5v2tTyb3,00049_CHALECO_ROXAN.png,150000,Única,Verde
EP_00050,Blazer España,Blazer,https://drive.google.com/uc?export=view&id=1MTiNp1lHBWMAT5EShq_YNv3Ul63xPuAJ,00050_BLAZER_ESPAÑA.png,130000,S-M,"Verde, Rojo, Fucsia, Rosado"
EP_00051,Blazer Franchesca С,Blazer,https://drive.google.com/uc?export=view&id=1fNppUe_xSo5PXX3tkirWxl_4pH1xd1kZ,00051_BLAZER_FRANCHESCA_С.png,135000,S-M-L,Gris Cafe
EP_00052,Blazer Franchesca,Blazer,https://drive.google.com/uc?export=view&id=1U3ZYFLmLlSRFhRssjcMxfPexk3Z6BjDW,00052_BLAZER_FRANCHESCA.png,135000,S-M-L,"Naranja, Rosado, Azul"
EP_00053,Blazer Tailoring,Blazer,https://drive.google.com/uc?export=view&id=1AF9xvwxCaEGMLYmuDcCrnJphyFnJtYJ-,00053_BLAZER_TAILORING.png,145000,S-M-L,"Negro, Gris, Cafe, Beige"
EP_00054,Blazer Buro,Blazer,https://drive.google.com/uc?export=view&id=1EeuWof7EyvBDvIZDJtgKFW9ko4GYgkUq,00054_BLAZER_BURO.png,140000,S-M-L,"Cafe, Negro, Lila, Azul"
EP_00055,Blazer Week,Blazer,https://drive.google.com/uc?export=view&id=1UTfAIg-WR4gi-Dqgskqpm0VRcNA-8hpi,00055_BLAZER_WEEK.png,150000,S-M-L,"Amarillo, Verde, Rosado, Blanco, Beige, Azul, Cafe"
EP_00056,Blazer Italia,Blazer,https://drive.google.com/uc?export=view&id=1APWq51dSj8E4ylQOVjX0XEc0E-vr-cSr,00056_BLAZER_ITALIA.png,170000,S-M-L,Negro
EP_00057,Blazer 005,Blazer,https://drive.google.com/uc?export=view&id=1NhfbsEuaoYaE95lbLKzlHjO0bnFJ9-qh,00057_BLAZER_005.png,220000,S-M-L,"Negro Beige, Blanco"
EP_00058,Blazer Kora,Blazer,https://drive.google.com/uc?export=view&id=1QQZdG8LJ6xAuUEg_2WUSsAfaLuc6zy1W,00058_BLAZER_KORA.png,155000,S-M-L,"Negro, Cafe, Beige, Azul, Rosado"
EP_00059,Blazer Cole,Blazer,https://drive.google.com/uc?export=view&id=1YuRkCQcdT_aivFUd8zYtmrpXM66xl2V8,00059_BLAZER_COLE.png,165000,S-M-L,"Lila, Amarillo, Cafe, Verde Biche"
EP_00060,Blazer Elegan,Blazer,https://drive.google.com/uc?export=view&id=1yVgyixoz1MeZjKKZvyvCPLeUOZb5XluP,00060_BLAZER_ELEGAN.png,205000,S-M-L,"Negro, Blanco, Cafe, Verde, Beige, Azul"
EP_00061,Blazer Balmain,Blazer,https://drive.google.com/uc?export=view&id=1I_fBv34Z39wEID1OkJyogquCsUBjYCQf,00061_BLAZER_BALMAIN.png,170000,S-M-L,"Lila, Fucsia, Naranja, Verde"
EP_00062,Blazer Glaston,Blazer,https://drive.google.com/uc?export=view&id=1MRar5PzYpA_f6K66Dvgj5onNCDlo9GTE,00062_BLAZER_GLASTON.png,160000,S-M-L,"Naranja, Lila, Azul"
EP_00063,Blazer Iconic,Blazer,https://drive.google.com/uc?export=view&id=1ktqeC4fdNkUWeKTDnNkKF1qRTjeJgRGS,00063_BLAZER_ICONIC.png,205000,S-M-L,Morado Claro
EP_00064,Blazer 3519,Blazer,https://drive.google.com/uc?export=view&id=18RZcIkN10Vq4_M_bmmh_VLM1BGjguI0L,00064_BLAZER_3519.png,185000,S-M-L,"Negro, Cafe"
EP_00065,Blazer Koko,Blazer,https://drive.google.com/uc?export=view&id=1x-1jh6rVjPgNRoM9KuLkUyVFOnES3xjC,00065_BLAZER_KOKO.png,165000,S-M-L,"Negro, Lila, Rosado, Verde, Naranja"
EP_00066,Blazer Elton,Blazer,https://drive.google.com/uc?export=view&id=1Isp1AE4XiwaEdqENlzirmuuCYMWrCINJ,00066_BLAZER_ELTON.png,205000,S-M-L,Blanco
EP_00067,Blazer Bolonia,Blazer,https://drive.google.com/uc?export=view&id=1k6buQSjUfKs5cfSAwE40SbTpKEgVXPnS,00067_BLAZER_BOLONIA.png,175000,S-M-L,"Naranja, Verde, Cafe, Blanco, Fucsia"
EP_00068,Blazer Pausini,Blazer,https://drive.google.com/uc?export=view&id=1BEkMrWiUSVGnDBG5p6kUu2vaRFp7i1pi,00068_BLAZER_PAUSINI.png,90000,S-M,Rojo
EP_00069,Blazer Keo,Blazer,https://drive.google.com/uc?export=view&id=1TzZQNNmCZ5WfFj16F0RI-swCSTv0fqm2,00069_BLAZER_KEO.png,165000,S-M-L,"Blanco, Cafe"
EP_00070,Blazer Korin,Blazer,https://drive.google.com/uc?export=view&id=1hbHC95bu2nYQV6a4FF31RsOnOI_AcEN6,00070_BLAZER_KORIN.png,165000,S-M-L,"Rosado, Lila, Verde, Negro, Naranja"
EP_00071,Pantalon Emilia,Pantalon,https://drive.google.com/uc?export=view&id=1S7ae-FkPan2hf6JGQSFldkAWQSMZ4CRL,00071_PANTALON_EMILIA.png,105000,S-M-L-XL,"Amarillo, Rojo, Fucsia Rosado"
